year_week,Age_Group,metric,total,weekly_count
10/04/2021,<10,Cases,5623,525
10/04/2021,10-19,Cases,11572,1006
10/04/2021,20-29,Cases,26096,1828
10/04/2021,30-39,Cases,20985,1464
10/04/2021,40-49,Cases,16939,1150
10/04/2021,50-59,Cases,14532,931
10/04/2021,60-69,Cases,9360,646
10/04/2021,70-79,Cases,5032,288
10/04/2021,80-89,Cases,2916,77
10/04/2021,90+,Cases,1382,16
10/04/2021,<10,Hospitalizations,57,5
10/04/2021,10-19,Hospitalizations,41,1
10/04/2021,20-29,Hospitalizations,265,14
10/04/2021,30-39,Hospitalizations,499,28
10/04/2021,40-49,Hospitalizations,563,42
10/04/2021,50-59,Hospitalizations,831,60
10/04/2021,60-69,Hospitalizations,1008,45
10/04/2021,70-79,Hospitalizations,1175,62
10/04/2021,80-89,Hospitalizations,900,48
10/04/2021,90+,Hospitalizations,318,16
10/04/2021,<10,ICU,5,1
10/04/2021,10-19,ICU,5,0
10/04/2021,20-29,ICU,29,0
10/04/2021,30-39,ICU,99,12
10/04/2021,40-49,ICU,123,17
10/04/2021,50-59,ICU,234,18
10/04/2021,60-69,ICU,315,12
10/04/2021,70-79,ICU,343,22
10/04/2021,80-89,ICU,142,3
10/04/2021,90+,ICU,17,1
10/04/2021,<10,Deaths,1,1
10/04/2021,10-19,Deaths,0,0
10/04/2021,20-29,Deaths,1,1
10/04/2021,30-39,Deaths,14,0
10/04/2021,40-49,Deaths,18,-1
10/04/2021,50-59,Deaths,50,3
10/04/2021,60-69,Deaths,130,2
10/04/2021,70-79,Deaths,307,5
10/04/2021,80-89,Deaths,549,10
10/04/2021,90+,Deaths,444,5
03/04/2021,<10,Cases,5098,351
03/04/2021,10-19,Cases,10566,725
03/04/2021,20-29,Cases,24268,1535
03/04/2021,30-39,Cases,19521,1347
03/04/2021,40-49,Cases,15789,975
03/04/2021,50-59,Cases,13601,780
03/04/2021,60-69,Cases,8714,488
03/04/2021,70-79,Cases,4744,234
03/04/2021,80-89,Cases,2839,75
03/04/2021,90+,Cases,1366,26
03/04/2021,<10,Hospitalizations,52,-1
03/04/2021,10-19,Hospitalizations,40,-1
03/04/2021,20-29,Hospitalizations,251,8
03/04/2021,30-39,Hospitalizations,471,19
03/04/2021,40-49,Hospitalizations,521,13
03/04/2021,50-59,Hospitalizations,771,46
03/04/2021,60-69,Hospitalizations,963,33
03/04/2021,70-79,Hospitalizations,1113,47
03/04/2021,80-89,Hospitalizations,852,25
03/04/2021,90+,Hospitalizations,302,9
03/04/2021,<10,ICU,4,0
03/04/2021,10-19,ICU,5,1
03/04/2021,20-29,ICU,29,3
03/04/2021,30-39,ICU,87,4
03/04/2021,40-49,ICU,106,5
03/04/2021,50-59,ICU,216,16
03/04/2021,60-69,ICU,303,7
03/04/2021,70-79,ICU,321,7
03/04/2021,80-89,ICU,139,4
03/04/2021,90+,ICU,16,1
03/04/2021,<10,Deaths,0,0
03/04/2021,10-19,Deaths,0,0
03/04/2021,20-29,Deaths,0,0
03/04/2021,30-39,Deaths,14,2
03/04/2021,40-49,Deaths,19,0
03/04/2021,50-59,Deaths,47,2
03/04/2021,60-69,Deaths,128,5
03/04/2021,70-79,Deaths,302,9
03/04/2021,80-89,Deaths,539,5
03/04/2021,90+,Deaths,439,5
27/03/2021,<10,Cases,4747,364
