ha,community_name,outbreak_start_date,outbreak_end_date,type,cases_residents,deaths_residents,cases_staff,deaths_staff,active_outbreak
FHA,Chartwell Cedarbrook Chateau,03/29/2020,05/08/2020,IL,3,0,2,0,0
FHA,Chilliwack Lifestyles,12/04/2020,01/03/2021,IL,10,0,5,0,0
FHA,Derby Manor,08/06/2020,09/07/2020,IL,0,0,1,0,0
FHA,Langley Gardens,03/26/2020,05/02/2020,IL,3,0,3,0,0
FHA,Rideau Retirement Centre,09/07/2020,10/06/2020,IL,1,0,0,0,0
FHA,Agecare Harmony Court Estates,11/17/2020,12/19/2020,IL,20,2,3,0,0
FHA,Amica White Rock 3,11/29/2020,12/12/2020,IL,1,0,2,0,0
FHA,Bear Creek Villa,08/25/2020,09/22/2020,IL,1,0,0,0,0
FHA,Chartwell Carrington House Retirement Residence,10/12/2020,10/23/2020,IL,0,0,1,0,0
FHA,Kin Village,09/03/2020,10/16/2020,AL,3,1,1,0,0
FHA,PICS Assisted Living,10/11/2020,10/22/2020,AL,0,0,1,0,0
FHA,PICS Assisted Living 2,10/27/2020,11/07/2020,AL,0,0,1,0,0
FHA,PICS Assisted Living 3,11/14/2020,12/25/2020,AL,8,0,5,0,0
FHA,Sunset Manor,10/19/2020,10/29/2020,AL,0,0,1,0,0
FHA,Sunset Manor 2,11/20/2020,12/05/2020,AL,0,0,3,0,0
FHA,Swedish Canadian Manor,04/01/2020,05/06/2020,AL,11,3,2,0,0
FHA,The Cedars,05/19/2020,06/02/2020,AL,1,0,0,0,0
FHA,The Gateway Assisted Living For Seniors,10/29/2020,11/07/2020,AL,0,0,1,0,0
FHA,Thornebridge Gardens,09/25/2020,10/23/2020,AL,3,0,3,0,0
FHA,Courtyard Terrace Assisted Living,12/08/2020,12/25/2020,AL,7,1,0,0,0
FHA,Evergreen Heights,03/24/2020,04/21/2020,AL,1,0,0,0,0
FHA,Fleetwood Villa,11/28/2020,12/11/2020,AL,1,1,0,0,0
FHA,Good Samaritan Victoria Heights,10/19/2020,10/29/2020,AL,0,0,1,0,0
FHA,Harrison Pointe,11/08/2020,12/20/2020,AL,8,0,6,0,0
FHA,Hawthorne Seniors Care Community,10/29/2020,12/02/2020,AL,25,2,9,0,0
VCH,Yaletown House 3,10/28/2020,11/10/2020,LTC,0,0,1,0,0
VCH,"Yaletown House, 2nd Floor",10/12/2020,10/18/2020,LTC,0,0,1,0,0
VCH,Youville Residence,11/16/2020,11/29/2020,LTC,0,0,1,0,0
VIHA,Veterans Memorial Lodge at Broadmead,11/29/2020,,LTC,0,0,1,0,0
VIHA,Discovery Harbour Care,11/19/2020,12/01/2020,LTC,0,0,1,0,0
